id,flags,modelName,sizeClass,modelScale,bloodId,footprintTextureId,footprintTextureLength,footprintTextureWidth,footprintTextureScale,foleyMaterialId,footstepShakeSize,deathThudShakeSize,collisionWidth,collisionHeight,mountHeight
2091,0,"Creature\tigon\TigonMale.mdx",1,1,1,5,18,12,1,0,0,0,2.7857813470777363e-42,1.1109999418258667,2.125999927520752
2111,11,"Creature\Thunderaan\Thunderaan.mdx",0,1,-1,-1,18,12,1,0,0,12,2.8138073163642327e-42,0.6944000124931335,2.0829999446868896
2131,0,"Creature\tigon\TigonFemale.mdx",1,1,1,7,18,12,1,0,0,0,2.841833285650729e-42,1.1109999418258667,2.125999927520752
2151,0,"Creature\slith\Slith.mdx",1,1,-1,-1,0,0,0,0,0,0,2.8698592549372254e-42,0.6944000124931335,2.0829999446868896
2171,0,"Creature\mobat\Mobat.mdx",1,1,1,-1,0,0,0,0,0,0,2.897885224223722e-42,0.6944000124931335,2.0829999446868896
2191,0,"Creature\Dryder\Dryder.mdx",2,1,-1,-1,0,0,0,0,0,0,2.925911193510218e-42,0.6944000124931335,2.0829999446868896
2192,0,"Creature\Hakkar\Hakkar.mdx",0,1,-1,-1,18,12,1,0,0,0,2.927312491974543e-42,0.6944000124931335,2.0829999446868896
2193,0,"Creature\Hakkar\Hakkar.mdx",0,1,-1,-1,0,0,0,0,0,0,2.927312491974543e-42,0.6944000124931335,2.0829999446868896
2194,1,"Creature\FelBat\BatRider.mdx",1,1,1,-1,18,12,1,0,0,0,2.9287137904388677e-42,0.6944000124931335,2.0829999446868896
2195,0,"Creature\GnomeRocketCar\GnomeRocketCar.mdx",1,1,3,-1,0,0,0,0,0,0,2.9301150889031925e-42,5.064000129699707,6.251999855041504
2196,0,"Creature\Dragon\Taerar.mdx",3,1,1,5,30,20,3,0,2,12,2.931516387367517e-42,0.6944000124931335,2.0829999446868896
2197,0,"Creature\Dragon\Lethon.mdx",3,1,1,5,30,20,5,0,2,12,2.932917685831842e-42,0.6944000124931335,2.0829999446868896
2198,0,"Creature\Murloc\BabyMurloc.mdx",0,1,1,5,7,5,1,0,0,0,2.934318984296167e-42,0.6944000124931335,1.3890000581741333
2199,0,"Creature\DruidOwlbear\DruidOwlBear.mdx",1,1,-1,5,18,12,1,0,0,0,2.935720282760492e-42,0.75,2.3610000610351562
2200,0,"Creature\DruidOwlbear\DruidOwlBearTauren.mdx",1,1,-1,5,18,12,1,0,0,0,2.9371215812248166e-42,0.75,2.3610000610351562
2201,11,"Creature\SteamTonk\SteamTonk.mdx",0,1,3,-1,18,12,1,0,0,0,2.9385228796891414e-42,0.44440001249313354,0.44440001249313354
2202,0,"Creature\Murloc\BabyMurloc.mdx",0,1,-1,5,18,12,1,0,0,0,2.934318984296167e-42,0.6944000124931335,1.3890000581741333
2204,1,"Creature\SilithidWaspBoss\SilithidWaspBoss.mdx",2,1,2,-1,18,12,1,0,0,0,2.941325476617791e-42,0,0
2205,0,"Creature\Horisath\Horisath.mdx",3,1,-1,1,18,12,1,0,0,0,2.942726775082116e-42,0.6944000124931335,2.0829999446868896
2206,3,"Creature\InvisibleMan\InvisibleMan.mdx",1,1,-1,-1,0,0,0,0,0,0,2.9441280735464407e-42,0.7778000235557556,2.437999963760376
2208,4,"Character\BloodElf\Male\BloodElfMale.mdx",1,1,1,1,12,18,1,0,0,0,3.019798190619981e-42,0.6111000180244446,2.0309998989105225
2209,4,"Character\BloodElf\Female\BloodElfFemale.mdx",1,1,1,1,9,12,1,0,0,0,3.0211994890843056e-42,0.6111000180244446,2.0309998989105225
2213,1,"Creature\EyeOfKathune\EyeofKathune.mdx",4,1,3,-1,18,12,1,0,0,12,2.951134565868065e-42,0,0
2216,1,"Creature\SilithidTankBoss\SilithidTankBoss.mdx",2,1,2,-1,18,12,1,0,0,0,2.9539371627967144e-42,0,0
2217,1,"Creature\SilithidTankBoss\SilithidTankBoss_Damaged.mdx",2,1,2,-1,0,0,0,0,0,0,2.955338461261039e-42,0,0
2218,1,"Creature\SandWorm\SandWorm.mdx",4,1,2,-1,18,12,1,0,0,0,2.956739759725364e-42,0.6111000180244446,2.0309998989105225
2220,1,"Creature\RidingSilithid\RidingSilithid.mdx",1,1,2,-1,18,12,1,0,0,0,2.9595423566540137e-42,0,0
2221,0,"Creature\SlimeGiant\GiantSlime.mdx",3,1,2,-1,18,12,1,0,0,0,1.1350517561031018e-43,0,0
2222,0,"Creature\SandReaver\SandReaver.mdx",2,1,2,-1,18,12,1,0,0,0,2.9609436551183385e-42,0,0
2223,0,"Creature\TwinEmperor\TwinEmperor.mdx",2,1,2,-1,0,0,0,0,0,0,2.962344953582663e-42,0,0
2224,0,"Creature\BODYOFKATHUNE\BodyofKathune.mdx",4,1,-1,-1,0,0,0,0,0,38,2.963746252046988e-42,0,0
2225,0,"Creature\HalfBodyofKathune\HalfBodyofKathune.mdx",4,1,-1,-1,0,0,0,0,0,0,2.965147550511313e-42,0,0
2226,0,"Creature\EyeStalkofKathune\EyeStalkofKathune.mdx",2,1,3,-1,18,12,1,0,0,0,2.951134565868065e-42,0,0
2227,0,"Creature\ClawofKathune\ClawofKathune.mdx",2,1,3,-1,18,12,1,0,0,0,2.966548848975638e-42,0,0
2228,0,"Creature\MouthofKathune01\MouthofKathune01.mdx",2,1,3,-1,18,12,1,0,0,0,2.9679501474399626e-42,0,0
2229,0,"Creature\Shark\Shark.mdx",3,1,1,-1,18,12,1,0,0,0,2.5643761897144152e-43,0,0
2230,0,"Creature\PortalofKathune\PortalofKathune.mdx",3,1,-1,-1,0,0,0,0,0,0,2.9693514459042874e-42,0,0
2231,0,"Creature\NIAN\Nian.mdx",2,1,3,5,18,12,1,0,1,11,2.970752744368612e-42,0,0
2232,0,"Creature\ReinDeer\ReinDeer.mdx",1,1,1,6,18,12,1,0,0,0,2.972154042832937e-42,0,0
2233,0,"Creature\ReinDeer\ReinDeerMount.mdx",1,1,1,6,18,12,1,0,0,0,2.973555341297262e-42,0,0
2234,9,"Creature\CryptLord\CryptLord.mdx",2,1,3,-1,18,12,1,0,0,0,2.9749566397615866e-42,0,0
2236,3,"Creature\KelThuzad\KelThuzad.mdx",3,1,-1,-1,18,12,1,0,0,0,2.977759236690236e-42,0,0
2237,1,"Creature\Cupid\Cupid.mdx",1,1,1,-1,18,12,1,0,0,0,2.979160535154561e-42,0,0
2239,0,"Creature\SPELLS\ValentinesDummy.mdx",1,1,-1,-1,18,12,1,0,0,0,2.980561833618886e-42,0,0
2240,0,"Creature\SpiritofRedemption\SpiritOfRedemption.mdx",0,1,-1,-1,18,12,1,0,0,0,2.981963132083211e-42,0,0
2241,0,"Creature\FrostWurm\FrostWurm.mdx",3,1,-1,5,18,12,1,0,0,0,2.9833644305475355e-42,0,0
2242,0,"Creature\FleshGiant\FleshGiant.mdx",3,1,2,4,18,12,1,0,0,0,2.9847657290118604e-42,0,0
2243,1,"Creature\GiantSpider\GiantSpider.mdx",3,1,3,-1,18,12,1,0,0,0,2.986167027476185e-42,0,0
2244,0,"Creature\MadScientist\MadScientist.mdx",1,1,1,4,18,12,1,0,0,0,2.98756832594051e-42,0,0
2245,0,"Creature\UndeadBeast\UndeadBeast.mdx",3,1,2,5,18,12,1,0,0,0,2.988969624404835e-42,0,0
2246,0,"Creature\FungalMonster\FungalMonster.mdx",3,1,3,1,18,12,1,0,0,0,2.9903709228691596e-42,0,0
2247,3,"Creature\SporeCreature\SporeCreature.mdx",1,1,2,-1,18,12,1,0,0,0,2.9917722213334844e-42,0,0
2251,0,"Creature\QuestObjects\Creature_ScourgeCrystal.mdx",0,1,-1,-1,0,0,0,0,0,0,2.993173519797809e-42,0,0
2252,0,"Creature\QuestObjects\Creature_ScourgeCrystalDamaged.mdx",0,1,-1,-1,0,0,0,0,0,0,2.994574818262134e-42,0,0
2253,0,"Creature\FleshTitan\FleshTitan.mdx",1,1,1,1,18,12,1,0,0,0,2.995976116726459e-42,0.6111000180244446,2.0309998989105225
2254,0,"Creature\MOUNTEDDEATHKNIGHT\MountedDeathKnight_Mograine.mdx",1,1,-1,-1,18,12,1,0,0,0,2.997377415190784e-42,0,0
2255,0,"Creature\MOUNTEDDEATHKNIGHT\MountedDeathKnight_Blaumeux.mdx",0,1,-1,-1,0,0,0,0,0,0,2.9987787136551085e-42,0,0
2256,0,"Creature\MOUNTEDDEATHKNIGHT\MountedDeathKnight_Zeliek.mdx",0,1,-1,-1,0,0,0,0,0,0,3.0001800121194333e-42,0,0
2257,0,"Creature\MOUNTEDDEATHKNIGHT\MountedDeathKnight_Korthazz.mdx",0,1,-1,-1,0,0,0,0,0,0,3.001581310583758e-42,0,0
2258,0,"Creature\Shade\ShadeWhite.mdx",0,1,-1,-1,0,0,0,0,0,0,3.002982609048083e-42,0,0
2259,0,"Creature\Bear\PolarBearCub.mdx",0,1,-1,-1,18,12,1,0,0,0,3.004383907512408e-42,0,0
2260,0,"Creature\Cocoon\Cocoon.mdx",1,1,-1,-1,0,0,0,0,0,0,3.0057852059767326e-42,0,0
2261,0,"Creature\Necromancer\Necromancer.mdx",1,1,1,1,18,12,1,0,0,0,3.0071865044410574e-42,0,0
2264,0,"Creature\Pig\Pig.mdx",0,1,-1,-1,18,12,1,0,0,0,9.248569864543793e-44,0,0
2265,0,"Creature\Turtle\Turtle.mdx",0,1,-1,-1,18,12,1,0,0,0,2.396220373995437e-43,0,0
2268,0,"Creature\WISP\WispRed.mdx",0,1,-1,-1,0,0,0,0,0,0,3.0141929967626815e-42,0,0
2296,3,"Creature\InvisibleStalker\InvisibleStalkerNoName.mdx",1,1,3,4,18,12,1,0,0,0,2.253287930634306e-42,0,0
2325,0,"Creature\RidingTurtle\RidingTurtle.mdx",1,1,-1,6,18,12,1,0,0,0,3.077251427657298e-42,0.6944000124931335,2.0829999446868896
2326,3,"Creature\GRYPHON\Gryphon.mdx",0,1,-1,-1,18,12,1,0,0,0,3.078652726121623e-42,0,0
2332,1,"Creature\AllianceRider\AllianceRider.mdx",0,1,-1,-1,18,12,1,0,0,0,3.0842579199789224e-42,0,0
2333,1,"Creature\HordeRider\HordeRider.mdx",0,1,-1,-1,18,12,1,0,0,0,3.085659218443247e-42,0,0
2337,0,"Creature\Landro\Landro.mdx",0,1,-1,1,0,0,0,0,0,0,3.0912644123005465e-42,0,0
2355,0,"Creature\Tiger\Tigercub.mdx",0,1,-1,7,0,0,0.25,0,0,0,3.094067009229196e-42,0,0
2356,0,"Creature\Hippogryph\HippogryphPet.mdx",0,1,-1,-1,0,0,0,0,0,0,3.095468307693521e-42,0,0
2365,1,"Creature\GRYPHON\Gryphon_Ghost.mdx",0,1,-1,-1,18,12,1,0,0,0,3.124895575444342e-42,0.6944000124931335,2.0829999446868896
2400,0,"Creature\BloodElfGuard\BloodElfMale_Guard.mdx",1,1,1,1,18,12,1,0,0,0,4.077778531185218e-43,0.5848000049591064,2.0280001163482666
2401,0,"Creature\Mistfox\Mistfox.mdx",1,1,1,7,9,6,1,0,0,0,6.025583396596713e-44,0.6944000124931335,2.0829999446868896
2402,2,"Creature\ArcaneGolem\ArcaneGolem.mdx",1,1,3,-1,18,12,1,0,0,10,3.011390399834032e-42,0.6944000124931335,2.0829999446868896
2403,2,"Creature\ArcaneGolem\ArcaneGolemBroken.mdx",1,1,3,-1,18,12,1,0,0,10,3.012791698298357e-42,0.6944000124931335,2.0829999446868896
2404,2,"Creature\ArcaneGolem\ArcaneGolemPurple.mdx",1,1,3,-1,18,12,1,0,0,10,3.011390399834032e-42,0.6944000124931335,2.0829999446868896
2405,0,"Creature\TempScourgeMaleNPC\ScourgeMaleNPC.mdx",1,1,1,1,18,12,1,0,0,0,2.0739217272007293e-43,0.6944000124931335,2.0829999446868896
2406,0,"Creature\Forsakenmage\Forsakenmage.mdx",1,1,1,1,18,12,1,0,0,0,2.0739217272007293e-43,0.6944000124931335,2.0829999446868896
2407,0,"Creature\BloodelfFemaleKid\BloodelfFemaleKid.mdx",1,1,1,4,18,12,1,0,0,0,1.1210387714598537e-43,0.36809998750686646,1.194000005722046
2408,0,"Creature\Eredar\Eredar.mdx",1,1,1,3,18,12,1,0,0,0,7.012097515481385e-42,0.6944000124931335,2.0829999446868896
2409,2,"Creature\EredarFemale\EredarFemale.mdx",1,1,1,3,18,12,1,0,0,0,7.006492321624085e-42,0.6944000124931335,2.0829999446868896
2410,0,"Creature\illidan\illidan.mdx",1,1,1,1,18,12,1,0,0,0,7.014900112410034e-42,0.6263999938964844,2.6059999465942383
2411,0,"Creature\kaelthas\kaelthas.mdx",1,1,1,1,18,12,1,0,0,0,7.01069621701706e-42,0.5848000049591064,2.0280001163482666
2412,0,"Creature\medivh\medivh.mdx",1,1,1,1,18,12,1,0,0,0,2.6624670822171524e-44,0.5097000002861023,2.0309998989105225
2413,0,"Creature\DragonSpawnArmoredDarkshade\DragonSpawnArmoredDarkshade.mdx",1,1,1,5,18,12,1,0,0,0,6.58610278232664e-44,0.6944000124931335,2.0829999446868896
2414,0,"Creature\DragonSpawnDarkshade\DragonSpawnDarkshade.mdx",1,1,1,5,18,12,1,0,0,0,6.58610278232664e-44,0.6944000124931335,2.0829999446868896
2415,0,"Creature\DragonSpawnCasterDarkshade\DragonSpawnCasterDarkshade.mdx",1,1,1,5,18,12,1,0,0,0,6.58610278232664e-44,0.6944000124931335,2.0829999446868896
2416,9,"Creature\DragonWhelpDarkshade\DragonWhelpDarkshade.mdx",0,1,1,-1,18,12,1,0,0,0,8.407790785948902e-45,0.6944000124931335,2.0829999446868896
2417,9,"Creature\DrakeDarkshade\DrakeDarkshade.mdx",2,1,1,1,18,12,1,0,0,10,7.118596198770071e-43,0.6944000124931335,2.0829999446868896
2418,0,"Creature\DragonDarkshade\DragonDarkshade.mdx",4,1,1,5,30,20,3,0,2,12,2.6764800668604006e-43,0.6944000124931335,2.0829999446868896
2419,0,"Creature\Miev\Miev.mdx",1,1,1,1,12,10,1,0,0,0,7.847271400218976e-44,0.5555999875068665,2.25
2420,0,"Creature\Akama\Akama.mdx",1,1,1,4,18,12,1,0,0,0,7.009294918552735e-42,0.6944000124931335,2.0829999446868896
2421,2,"Creature\Succubus\Succubusold.mdx",1,1,1,3,18,12,1,0,0,0,5.184804318001823e-44,0.6944000124931335,2.0829999446868896
2422,0,"Creature\Ogre\Ogreold.mdx",3,1,1,4,18,12,1,0,0,10,4.484155085839415e-44,0.75,2.3610000610351562
2423,8,"Creature\OgreMage\OgreMage.mdx",3,1,1,1,18,12,1,0,0,10,4.624284932271896e-44,0.75,2.3610000610351562
2424,0,"Creature\OgreWarlord\OgreWarlord.mdx",2,1,1,4,18,12,1,0,0,10,1.8889503299098534e-42,0.75,2.3610000610351562
2425,3,"Creature\Broom\Be_Broom01.mdx",1,1,-1,-1,18,12,1,0,0,0,3.046422861442152e-42,0.6944000124931335,2.0829999446868896
2426,0,"Creature\arthaslichking\arthaslichking.mdx",1,1,1,1,18,12,1,0,0,0,7.01349881394571e-42,0.5097000002861023,2.0309998989105225
2427,8,"Creature\rexxar\rexxar.mdx",3,1,1,1,18,12,1,0,0,10,4.624284932271896e-44,0.75,2.3610000610351562
2428,0,"Creature\Zuljin\Zuljin.mdx",1,1,-1,4,18,12,1,0,0,0,1.6815581571897805e-43,0.6944000124931335,2.0829999446868896
2429,0,"Creature\OrcFemaleWarriorLight\OrcFemale.mdx",1,1,1,1,12,11,1,0,0,0,7.286752014489049e-44,0.4722000062465668,2.0510001182556152
2430,0,"Creature\Pitlord\Pitlord.mdx",4,1,1,5,30,20,3,0,2,12,7.016301410874359e-42,0.6944000124931335,2.0829999446868896
2431,0,"Creature\tamamo\tamamo.mdx",1,1,1,7,18,12,1,0,0,0,7.017702709338684e-42,0.6944000124931335,2.0829999446868896
2432,0,"Creature\geist\geist.mdx",0,1,-1,4,18,12,1,0,0,0,1.9898438193412402e-43,0.6944000124931335,2.0829999446868896
2433,0,"Creature\bearmountalt\Bearmountalt.mdx",1,1,1,7,18,12,1,0,0,0,1.1630777253895982e-43,0.6944000124931335,1.8140000104904175
2434,0,"Creature\Chickenmount\Chickenmount.mdx",0,1,1,5,4,3,1,0,0,0,1.555441295400547e-43,0.2777999937534332,0.41670000553131104
2435,8,"Creature\chogall\chogalldisciple.mdx",3,1,1,1,18,12,1,0,0,10,4.624284932271896e-44,0.75,2.3610000610351562
2436,0,"Creature\Cenarius\Cenarius.mdx",1,1,1,6,18,12,1,0,0,0,3.5032461608120427e-44,0.6944000124931335,2.0829999446868896
2437,0,"Creature\Monkey\Monkey.mdx",0,1,1,4,18,12,1,0,0,0,1.891752926838503e-43,0.6944000124931335,2.0829999446868896
2438,0,"Creature\Watcher\Watcher.mdx",1,1,1,1,12,10,1,0,0,0,7.847271400218976e-44,0.5555999875068665,2.25
2439,1,"Creature\NagaLordMale\NagaLordMale.mdx",1,1,1,1,1,1,1,0,0,0,4.330012254763685e-43,0.6944000124931335,2.0829999446868896
2440,0,"Creature\Rockflayer\Rockflayer.mdx",1,1,1,3,18,12,1,0,0,0,7.00789362008841e-42,0.6944000124931335,2.0829999446868896
2441,0,"Creature\DragonFootSoldierDarkShade\DragonFootSoldierDarkShade.mdx",1,1,-1,1,18,12,1,0,0,10,2.5335476234992693e-42,0.6944000124931335,2.0829999446868896
2442,1,"Creature\LadyVashj\LadyVashj.mdx",1,1,-1,-1,18,12,1,0,0,0,6.558076813040144e-43,0.6944000124931335,2.0829999446868896
2443,0,"Creature\HUMSGuardBig\HUMSGuardBig.mdx",1,1,1,1,18,12,1,0,0,0,2.942726775082116e-44,0.5097000002861023,2.0309998989105225
2444,0,"Creature\HUMSGuardBig\HUMSFootmanBig.mdx",1,1,1,1,18,12,1,0,0,0,2.942726775082116e-44,0.5097000002861023,2.0309998989105225
2445,0,"Creature\SpectralTiger\SpectralTiger.mdx",1,1,1,7,24,18,1,0,0,0,2.7465449900766415e-43,0.6944000124931335,2.0829999446868896
2446,0,"Creature\SpectralTiger\SpectralTigerEpic.mdx",1,1,1,7,24,18,1,0,0,0,2.7465449900766415e-43,0.6944000124931335,2.0829999446868896
2447,10,"Creature\Dragonhawk\Dragonhawk.mdx",0,1,1,1,18,12,1,0,0,0,8.547920632381384e-44,0.6944000124931335,2.0829999446868896
2448,10,"Creature\Phoenix\Phoenix.mdx",0,1,1,1,18,12,1,0,0,0,8.547920632381384e-44,0.6944000124931335,2.0829999446868896
2449,0,"Creature\Ravengod\Ravengod.mdx",0,1,1,5,4,3,1,0,0,0,1.555441295400547e-43,0.2777999937534332,0.41670000553131104
2450,8,"Creature\OgreMageLord\OgreMageLord.mdx",3,1,1,1,18,12,1,0,0,10,4.624284932271896e-44,0.75,2.3610000610351562
2451,0,"Creature\CrackElf\CrackElfMale.mdx",1,1,1,1,18,12,1,0,0,0,2.0739217272007293e-43,0.6944000124931335,2.0829999446868896
2452,0,"Creature\FelElfCasterFemale\FelElfCasterFemale.mdx",1,1,1,1,18,12,1,0,0,0,4.021726592612225e-43,0.4146000146865845,2.1419999599456787
2453,0,"Creature\FelElfHunterFemale\FelElfHunterFemale.mdx",1,1,1,1,18,12,1,0,0,0,4.021726592612225e-43,0.4146000146865845,2.1419999599456787
2454,0,"Creature\FelElfCasterMale\FelElfCasterMale.mdx",1,1,1,1,18,12,1,0,0,0,4.077778531185218e-43,0.5848000049591064,2.0280001163482666
2455,0,"Creature\FelElfWarriorMale\FelElfWarriorMale.mdx",1,1,1,1,18,12,1,0,0,0,4.077778531185218e-43,0.5848000049591064,2.0280001163482666
2456,0,"Creature\BloodelfMaleKid\BloodelfMaleKid.mdx",1,1,1,4,18,12,1,0,0,0,1.1070257868166055e-43,0.36809998750686646,1.305999994277954
2457,0,"Creature\MountedDeathKnight\UnMountedDeathKnight.mdx",1,1,1,1,18,12,1,0,0,0,7.01349881394571e-42,0.5097000002861023,2.0309998989105225
2458,0,"Creature\felhorse\FelHorseEpic.mdx",1,1,3,3,18,12,1,0,0,0,2.6176255313587583e-42,0.9444000124931335,2.7780001163482666
2459,0,"Creature\AntonidasHorse\AntH.mdx",1,1,1,6,18,12,1,0,0,0,9.10844001811131e-44,0.9444000124931335,2.7780001163482666
2460,0,"Creature\FacelessOne\FacelessOne.mdx",1,1,1,-1,0,0,0,0,0,0,2.962344953582663e-42,0,0
2461,0,"Creature\ZebraMount\ZebraMount.mdx",1,1,1,6,18,12,1,0,0,0,9.10844001811131e-44,0.9444000124931335,2.7780001163482666
2462,2,"Creature\FlyingNerubian\FlyingNerubian.mdx",1,1,1,0,18,12,1,0,0,0,5.605193857299268e-45,0,0
2463,0,"Creature\pandarenmonk\Pandarenmonk.mdx",1,1,1,7,18,12,1,0,0,0,1.1210387714598537e-44,0.6944000124931335,2.0829999446868896
2464,1,"Creature\Gryphon\Gryphon_armoredmount.mdx",2,1,1,-1,18,12,1,0,0,0,2.0318827732709848e-43,0.6944000124931335,2.0829999446868896
2465,1,"Creature\Gryphon\Gryphon_mount.mdx",2,1,1,-1,18,12,1,0,0,0,2.0318827732709848e-43,0.6944000124931335,2.0829999446868896
2466,9,"Creature\DrakeMount\Drakemount.mdx",2,1,1,1,18,12,1,0,0,10,7.118596198770071e-43,0.6944000124931335,2.0829999446868896
2467,1,"Creature\Wyvern\Wyvern_mount.mdx",1,1,1,-1,18,12,1,0,0,0,1.1911036946760945e-43,0.6944000124931335,2.0829999446868896
2468,1,"Creature\Wyvern\Wyvern_Armored.mdx",1,1,1,-1,18,12,1,0,0,0,1.1911036946760945e-43,0.6944000124931335,2.0829999446868896
2469,9,"Creature\HippogryphMount\Hippogryphmount.mdx",2,1,1,-1,18,12,1,0,0,0,1.2611686178923354e-43,0.6944000124931335,2.0829999446868896
2470,2,"Creature\GnomePounderMount\GnomePounderMount.mdx",2,1,-1,1,18,12,1,0,0,10,1.0509738482436128e-42,0.6944000124931335,2.0829999446868896
2471,3,"Creature\GnomeSpidertankMount\GnomeSpiderTankMount.mdx",2,1,3,-1,1,1,1,0,0,10,8.239634970229924e-43,0.6944000124931335,2.0829999446868896
2472,3,"Creature\GoblinRocketCarMount\GoblinRocketCarMount.mdx",1,1,-1,1,0,0,0,0,0,0,1.945002268482846e-42,0.6944000124931335,1.3890000581741333
2473,0,"Creature\GoblinShredderMount\GoblinShredderMOUNT.mdx",1,1,-1,1,18,12,1,0,0,0,2.4382593279251817e-43,0.6944000124931335,2.0829999446868896
2474,0,"Creature\Gryphonpet\Gryphonpet.mdx",1,1,1,7,18,12,1,0,0,0,7.017702709338684e-42,0.6944000124931335,2.0829999446868896
2475,2,"Creature\draeneifemalelow\draeneifemalelow.mdx",1,1,1,3,18,12,1,0,0,0,7.006492321624085e-42,0.6944000124931335,2.0829999446868896
2476,1,"Creature\Eagle\Eagle.mdx",1,1,1,1,18,12,1,0,0,0,4.90454462513686e-43,0.6944000124931335,2.0829999446868896
2477,0,"Creature\bearcub\BearCub.mdx",0,1,1,7,10,6,1,0,0,0,2.0585074440931563e-42,0.6944000124931335,1.8140000104904175
2478,0,"Creature\MountedDemonKnight\MountedDemonKnight.mdx",1,1,-1,6,18,12,1,0,0,0,9.080414048824815e-43,0.6944000124931335,2.0829999446868896
2479,0,"Creature\HumanMalePirateCrewman\HumanMalePirateCrewman_ghost.mdx",1,1,-1,4,18,12,1,0,0,0,1.793662034335766e-43,0.6944000124931335,2.0829999446868896
2480,1,"Creature\Crawler\Crawler.mdx",1,1,2,1,1,1,1,0,0,0,5.044674471569341e-44,0.6944000124931335,2.0829999446868896
2481,10,"Creature\Dragonhawk\DragonhawkMount.mdx",0,1,1,1,18,12,1,0,0,0,8.547920632381384e-44,0.6944000124931335,2.0829999446868896
2482,0,"Creature\bearmount\Bearmount.mdx",1,1,1,7,18,12,1,0,0,0,1.1630777253895982e-43,0.6944000124931335,1.8140000104904175
2483,0,"Creature\northrendbearmount\Northrendbearmountblizzcon.mdx",1,1,1,7,18,12,1,0,0,0,1.1630777253895982e-43,0.6944000124931335,1.8140000104904175
2484,11,"Creature\WaterElemental\WaterElemental_Red.mdx",1,1,1,-1,18,12,1,0,0,0,1.5414283107572988e-43,0.6944000124931335,2.0829999446868896
2485,3,"Creature\Timerift\Time_Rift1.mdx",0,1,2,-1,18,12,1,0,0,0,2.718519020790145e-43,0.6944000124931335,1.3890000581741333
2486,0,"Creature\geistalpha\geistalpha.mdx",0,1,-1,4,18,12,1,0,0,0,7.020505306267334e-42,0.6944000124931335,2.0829999446868896
2487,0,"Creature\Tuskarr\Tuskarrmale.mdx",1,1,1,1,18,12,1,0,0,0,2.382207389352189e-44,0.5097000002861023,2.0309998989105225
2488,11,"Creature\Frostlord\Frostlord.mdx",0,1,-1,-1,18,12,1,0,0,12,2.8138073163642327e-42,0.6944000124931335,2.0829999446868896
2489,0,"Creature\Frostlord\Frostlordcore.mdx",2,1,-1,-1,18,12,1,0,0,0,1.692768544904379e-42,0.6944000124931335,2.0829999446868896
2490,0,"Creature\Magnataur\Magnataur.mdx",2,1,1,7,18,12,1,0,0,0,2.536350220427919e-43,0.6944000124931335,2.0829999446868896
2491,0,"Creature\SeaVrykul\SeaVrykul.mdx",1,1,1,1,18,12,1,0,0,0,2.382207389352189e-44,0.5097000002861023,2.0309998989105225
2492,1,"Creature\EpicDruidFlightAlliance\EpicDruidFlightAlliance.mdx",1,1,1,1,18,12,1,0,0,0,4.90454462513686e-43,0.6944000124931335,2.0829999446868896
2493,3,"Creature\Gyrocopter\Gyrocopter_01.mdx",1,1,-1,-1,18,12,1,0,0,0,2.421443746353284e-42,0.6944000124931335,2.0829999446868896
2494,0,"Creature\Mammoth\Mammothmount2.mdx",3,1,1,1,18,12,1,0,1,10,3.783505853677006e-44,0.6944000124931335,2.0829999446868896
2495,3,"Creature\WhimsyshireCloudMount\WhimsyshireCloudMount.mdx",1,1,-1,-1,18,12,1,0,0,0,7.398855891635034e-43,0.6944000124931335,2.0829999446868896
2496,0,"Creature\Kudry\Kudryavka.mdx",1,1,1,1,18,12,1,0,0,0,1.8216880036222622e-44,0.5097000002861023,2.0309998989105225
2497,0,"Creature\SpectralTiger\SpectralTigerCub.mdx",0,1,1,7,4,3,1,0,0,0,7.959375277364961e-43,0.41670000553131104,0.5555999875068665
2498,0,"Creature\MountedDeathKnight\UnMountedDeathKnight2.mdx",1,1,1,1,18,12,1,0,0,0,7.01349881394571e-42,0.5097000002861023,2.0309998989105225
2499,10,"Creature\Warpstalker\Warpstalker.mdx",0,1,-1,5,18,12,1,0,0,0,1.9057659114817512e-43,0.6944000124931335,2.0829999446868896
2500,10,"Creature\warpstalkermountbc\warpstalkermountbc.mdx",0,1,-1,5,18,12,1,0,0,0,1.9057659114817512e-43,0.6944000124931335,2.0829999446868896
2501,0,"Creature\Dragonman\Dragonman.mdx",1,1,-1,1,18,12,1,0,0,10,2.5335476234992693e-42,0.6944000124931335,2.0829999446868896
2502,0,"Creature\Dragonman\Dragonman_var1.mdx",1,1,-1,1,18,12,1,0,0,10,2.5335476234992693e-42,0.6944000124931335,2.0829999446868896
2503,0,"Creature\FelOrcDire\FelOrcDire.mdx",2,1,1,1,18,12,1,0,0,0,1.2163270670339412e-42,0.6944000124931335,2.0829999446868896
2504,0,"Creature\FrostWurmFellfire\FrostWurmFellfire.mdx",3,1,-1,5,18,12,1,0,0,0,2.9833644305475355e-42,0,0
2505,2,"Creature\FelReaver\FelReaver.mdx",1,1,3,-1,18,12,1,0,0,10,3.011390399834032e-42,0.6944000124931335,2.0829999446868896
2506,3,"Creature\FelCannon\FelCannon.mdx",1,1,-1,4,18,12,1,0,0,0,3.7414668997472616e-43,0.6944000124931335,2.0829999446868896
2507,3,"Creature\FelCannon\FelCannon_02.mdx",1,1,-1,4,18,12,1,0,0,0,3.7414668997472616e-43,0.6944000124931335,2.0829999446868896
